"n","p1","maxc","rho","estimator","tau","true_q","avg_q_hat","bias_q_hat","mse_q_hat","var_q_hat"
100,0.25,0.1,-0.5,"Direct",0.25,0.161163,0.159966,-0.001197,0.000342,0.000341
100,0.25,0.1,-0.5,"Direct",0.5,0.26445,0.261738,-0.002712,0.000497,0.000491
100,0.25,0.1,-0.5,"Direct",0.75,0.389479,0.383132,-0.006347,0.000747,0.000709
100,0.25,0.1,-0.5,"IST",0.25,0.161163,0.173764,0.012601,0.001066,0.000909
100,0.25,0.1,-0.5,"IST",0.5,0.26445,0.2675,0.00305,0.001473,0.001467
100,0.25,0.1,-0.5,"IST",0.75,0.389479,0.382548,-0.006931,0.002292,0.002248
100,0.25,0.1,0,"Direct",0.25,0.161163,0.159854,-0.001309,0.000316,0.000315
100,0.25,0.1,0,"Direct",0.5,0.26445,0.26163,-0.00282,0.000452,0.000445
100,0.25,0.1,0,"Direct",0.75,0.389479,0.384728,-0.004751,0.000676,0.000655
100,0.25,0.1,0,"IST",0.25,0.161163,0.165,0.003837,0.001283,0.001271
100,0.25,0.1,0,"IST",0.5,0.26445,0.268374,0.003924,0.001765,0.001753
100,0.25,0.1,0,"IST",0.75,0.389479,0.394788,0.005309,0.002458,0.002435
100,0.25,0.1,0.5,"Direct",0.25,0.161163,0.160376,-0.000787,0.000352,0.000352
100,0.25,0.1,0.5,"Direct",0.5,0.26445,0.264356,-9.4e-05,0.000468,0.000469
100,0.25,0.1,0.5,"Direct",0.75,0.389479,0.386998,-0.002481,0.000695,0.00069
100,0.25,0.1,0.5,"IST",0.25,0.161163,0.156312,-0.004851,0.001528,0.001507
100,0.25,0.1,0.5,"IST",0.5,0.26445,0.270692,0.006242,0.001896,0.001861
100,0.25,0.1,0.5,"IST",0.75,0.389479,0.406398,0.016919,0.003154,0.002873
100,0.25,0.25,-0.5,"Direct",0.25,0.161163,0.158012,-0.003151,0.000339,0.000329
100,0.25,0.25,-0.5,"Direct",0.5,0.26445,0.260812,-0.003638,0.00049,0.000478
100,0.25,0.25,-0.5,"Direct",0.75,0.389479,0.384426,-0.005053,0.000719,0.000695
100,0.25,0.25,-0.5,"IST",0.25,0.161163,0.17402,0.012857,0.000947,0.000783
100,0.25,0.25,-0.5,"IST",0.5,0.26445,0.274184,0.009734,0.001109,0.001016
100,0.25,0.25,-0.5,"IST",0.75,0.389479,0.386502,-0.002977,0.001566,0.00156
100,0.25,0.25,0,"Direct",0.25,0.161163,0.161462,0.000299,0.000299,3e-04
100,0.25,0.25,0,"Direct",0.5,0.26445,0.264076,-0.000374,0.000427,0.000427
100,0.25,0.25,0,"Direct",0.75,0.389479,0.389074,-0.000405,0.000729,0.00073
100,0.25,0.25,0,"IST",0.25,0.161163,0.156896,-0.004267,0.001366,0.00135
100,0.25,0.25,0,"IST",0.5,0.26445,0.27905,0.0146,0.001886,0.001677
100,0.25,0.25,0,"IST",0.75,0.389479,0.418194,0.028715,0.003297,0.002477
100,0.25,0.25,0.5,"Direct",0.25,0.161163,0.15992,-0.001243,0.000322,0.000321
100,0.25,0.25,0.5,"Direct",0.5,0.26445,0.263102,-0.001348,0.000463,0.000463
100,0.25,0.25,0.5,"Direct",0.75,0.389479,0.386844,-0.002635,0.000674,0.000668
100,0.25,0.25,0.5,"IST",0.25,0.161163,0.132668,-0.028495,0.002809,0.002001
100,0.25,0.25,0.5,"IST",0.5,0.26445,0.27565,0.0112,0.002521,0.0024
100,0.25,0.25,0.5,"IST",0.75,0.389479,0.437676,0.048197,0.005518,0.003202
100,0.25,0.5,-0.5,"Direct",0.25,0.161163,0.161024,-0.000139,0.000317,0.000317
100,0.25,0.5,-0.5,"Direct",0.5,0.26445,0.26345,-0.001,0.000407,0.000407
100,0.25,0.5,-0.5,"Direct",0.75,0.389479,0.388476,-0.001003,0.000686,0.000686
100,0.25,0.5,-0.5,"IST",0.25,0.161163,0.14441,-0.016753,0.001704,0.001426
100,0.25,0.5,-0.5,"IST",0.5,0.26445,0.290692,0.026242,0.002116,0.00143
100,0.25,0.5,-0.5,"IST",0.75,0.389479,0.43976,0.050281,0.004012,0.001487
100,0.25,0.5,0,"Direct",0.25,0.161163,0.161014,-0.000149,0.000331,0.000332
100,0.25,0.5,0,"Direct",0.5,0.26445,0.263634,-0.000816,0.000428,0.000428
100,0.25,0.5,0,"Direct",0.75,0.389479,0.387054,-0.002425,0.000715,0.000711
100,0.25,0.5,0,"IST",0.25,0.161163,0.111112,-0.050051,0.004991,0.002491
100,0.25,0.5,0,"IST",0.5,0.26445,0.285206,0.020756,0.002971,0.002545
100,0.25,0.5,0,"IST",0.75,0.389479,0.468278,0.078799,0.009003,0.002799
100,0.25,0.5,0.5,"Direct",0.25,0.161163,0.159022,-0.002141,0.000355,0.000351
100,0.25,0.5,0.5,"Direct",0.5,0.26445,0.261992,-0.002458,0.000442,0.000437
100,0.25,0.5,0.5,"Direct",0.75,0.389479,0.384438,-0.005041,0.000737,0.000713
100,0.25,0.5,0.5,"IST",0.25,0.161163,0.084602,-0.076561,0.009,0.003145
100,0.25,0.5,0.5,"IST",0.5,0.26445,0.285448,0.020998,0.004499,0.004066
100,0.25,0.5,0.5,"IST",0.75,0.389479,0.500962,0.111483,0.017108,0.004689
100,0.5,0.1,-0.5,"Direct",0.25,0.161163,0.16149,0.000327,0.000322,0.000323
100,0.5,0.1,-0.5,"Direct",0.5,0.26445,0.264746,0.000296,0.00045,0.000451
100,0.5,0.1,-0.5,"Direct",0.75,0.389479,0.38814,-0.001339,0.000711,0.000711
100,0.5,0.1,-0.5,"IST",0.25,0.161163,0.17644,0.015277,0.00077,0.000538
100,0.5,0.1,-0.5,"IST",0.5,0.26445,0.27158,0.00713,0.000779,0.000729
100,0.5,0.1,-0.5,"IST",0.75,0.389479,0.389172,-0.000307,0.001111,0.001114
100,0.5,0.1,0,"Direct",0.25,0.161163,0.160782,-0.000381,0.000337,0.000338
100,0.5,0.1,0,"Direct",0.5,0.26445,0.262962,-0.001488,0.000498,0.000497
100,0.5,0.1,0,"Direct",0.75,0.389479,0.38798,-0.001499,0.000713,0.000712
100,0.5,0.1,0,"IST",0.25,0.161163,0.164638,0.003475,0.000531,0.00052
100,0.5,0.1,0,"IST",0.5,0.26445,0.271326,0.006876,0.000915,0.00087
100,0.5,0.1,0,"IST",0.75,0.389479,0.399414,0.009935,0.001522,0.001426
100,0.5,0.1,0.5,"Direct",0.25,0.161163,0.160054,-0.001109,0.000308,0.000307
100,0.5,0.1,0.5,"Direct",0.5,0.26445,0.26274,-0.00171,0.000468,0.000466
100,0.5,0.1,0.5,"Direct",0.75,0.389479,0.385448,-0.004031,0.000702,0.000687
100,0.5,0.1,0.5,"IST",0.25,0.161163,0.155542,-0.005621,0.00071,0.000679
100,0.5,0.1,0.5,"IST",0.5,0.26445,0.270898,0.006448,0.000972,0.000932
100,0.5,0.1,0.5,"IST",0.75,0.389479,0.408026,0.018547,0.001883,0.001542
100,0.5,0.25,-0.5,"Direct",0.25,0.161163,0.161154,-9e-06,0.000321,0.000322
100,0.5,0.25,-0.5,"Direct",0.5,0.26445,0.263508,-0.000942,0.000463,0.000463
100,0.5,0.25,-0.5,"Direct",0.75,0.389479,0.385984,-0.003495,0.000766,0.000755
100,0.5,0.25,-0.5,"IST",0.25,0.161163,0.17877,0.017607,0.000806,0.000497
100,0.5,0.25,-0.5,"IST",0.5,0.26445,0.277578,0.013128,0.000766,0.000595
100,0.5,0.25,-0.5,"IST",0.75,0.389479,0.391452,0.001973,0.000866,0.000864
100,0.5,0.25,0,"Direct",0.25,0.161163,0.160606,-0.000557,0.000311,0.000311
100,0.5,0.25,0,"Direct",0.5,0.26445,0.26294,-0.00151,0.000474,0.000472
100,0.5,0.25,0,"Direct",0.75,0.389479,0.38541,-0.004069,0.000674,0.000659
100,0.5,0.25,0,"IST",0.25,0.161163,0.155782,-0.005381,0.000786,0.000758
100,0.5,0.25,0,"IST",0.5,0.26445,0.277522,0.013072,0.001056,0.000887
100,0.5,0.25,0,"IST",0.75,0.389479,0.416074,0.026595,0.0019,0.001195
100,0.5,0.25,0.5,"Direct",0.25,0.161163,0.161506,0.000343,0.00032,0.00032
100,0.5,0.25,0.5,"Direct",0.5,0.26445,0.264864,0.000414,0.00043,0.000431
100,0.5,0.25,0.5,"Direct",0.75,0.389479,0.387608,-0.001871,0.000723,0.000721
100,0.5,0.25,0.5,"IST",0.25,0.161163,0.133376,-0.027787,0.001829,0.001059
100,0.5,0.25,0.5,"IST",0.5,0.26445,0.278024,0.013574,0.001481,0.001299
100,0.5,0.25,0.5,"IST",0.75,0.389479,0.440348,0.050869,0.004309,0.001725
100,0.5,0.5,-0.5,"Direct",0.25,0.161163,0.159722,-0.001441,0.000305,0.000303
100,0.5,0.5,-0.5,"Direct",0.5,0.26445,0.26357,-0.00088,0.000428,0.000428
100,0.5,0.5,-0.5,"Direct",0.75,0.389479,0.386052,-0.003427,0.000671,0.000661
100,0.5,0.5,-0.5,"IST",0.25,0.161163,0.143366,-0.017797,0.001299,0.000984
100,0.5,0.5,-0.5,"IST",0.5,0.26445,0.28856,0.02411,0.001644,0.001064
100,0.5,0.5,-0.5,"IST",0.75,0.389479,0.438042,0.048563,0.003433,0.001076
100,0.5,0.5,0,"Direct",0.25,0.161163,0.161102,-6.1e-05,0.000338,0.000339
100,0.5,0.5,0,"Direct",0.5,0.26445,0.262054,-0.002396,0.000449,0.000444
100,0.5,0.5,0,"Direct",0.75,0.389479,0.38504,-0.004439,0.000783,0.000764
100,0.5,0.5,0,"IST",0.25,0.161163,0.110524,-0.050639,0.00414,0.001579
100,0.5,0.5,0,"IST",0.5,0.26445,0.285052,0.020602,0.002042,0.001621
100,0.5,0.5,0,"IST",0.75,0.389479,0.468116,0.078637,0.007846,0.001666
100,0.5,0.5,0.5,"Direct",0.25,0.161163,0.160034,-0.001129,0.000316,0.000316
100,0.5,0.5,0.5,"Direct",0.5,0.26445,0.263626,-0.000824,0.000443,0.000443
100,0.5,0.5,0.5,"Direct",0.75,0.389479,0.387072,-0.002407,0.000713,0.000709
100,0.5,0.5,0.5,"IST",0.25,0.161163,0.080032,-0.081131,0.008444,0.001866
100,0.5,0.5,0.5,"IST",0.5,0.26445,0.28217,0.01772,0.002652,0.002343
100,0.5,0.5,0.5,"IST",0.75,0.389479,0.499858,0.110379,0.015035,0.002857
100,0.75,0.1,-0.5,"Direct",0.25,0.161163,0.1619,0.000737,0.000342,0.000342
100,0.75,0.1,-0.5,"Direct",0.5,0.26445,0.26477,0.00032,0.000446,0.000447
100,0.75,0.1,-0.5,"Direct",0.75,0.389479,0.388158,-0.001321,0.000752,0.000752
100,0.75,0.1,-0.5,"IST",0.25,0.161163,0.181056,0.019893,0.000744,0.000349
100,0.75,0.1,-0.5,"IST",0.5,0.26445,0.276592,0.012142,0.000661,0.000515
100,0.75,0.1,-0.5,"IST",0.75,0.389479,0.396096,0.006617,0.000914,0.000872
100,0.75,0.1,0,"Direct",0.25,0.161163,0.16106,-0.000103,0.000331,0.000331
100,0.75,0.1,0,"Direct",0.5,0.26445,0.26385,-6e-04,0.000467,0.000468
100,0.75,0.1,0,"Direct",0.75,0.389479,0.388702,-0.000777,0.000693,0.000693
100,0.75,0.1,0,"IST",0.25,0.161163,0.171176,0.010013,0.000548,0.000448
100,0.75,0.1,0,"IST",0.5,0.26445,0.277412,0.012962,0.000814,0.000648
100,0.75,0.1,0,"IST",0.75,0.389479,0.40859,0.019111,0.001316,0.000953
100,0.75,0.1,0.5,"Direct",0.25,0.161163,0.160022,-0.001141,0.00033,0.000329
100,0.75,0.1,0.5,"Direct",0.5,0.26445,0.262064,-0.002386,0.000491,0.000486
100,0.75,0.1,0.5,"Direct",0.75,0.389479,0.386546,-0.002933,0.000684,0.000676
100,0.75,0.1,0.5,"IST",0.25,0.161163,0.160224,-0.000939,0.000544,0.000544
100,0.75,0.1,0.5,"IST",0.5,0.26445,0.27533,0.01088,0.000839,0.000722
100,0.75,0.1,0.5,"IST",0.75,0.389479,0.417086,0.027607,0.001798,0.001038
100,0.75,0.25,-0.5,"Direct",0.25,0.161163,0.161954,0.000791,0.000345,0.000345
100,0.75,0.25,-0.5,"Direct",0.5,0.26445,0.265204,0.000754,0.000463,0.000464
100,0.75,0.25,-0.5,"Direct",0.75,0.389479,0.388496,-0.000983,0.000665,0.000665
100,0.75,0.25,-0.5,"IST",0.25,0.161163,0.184204,0.023041,0.001066,0.000537
100,0.75,0.25,-0.5,"IST",0.5,0.26445,0.283648,0.019198,0.000925,0.000558
100,0.75,0.25,-0.5,"IST",0.75,0.389479,0.399234,0.009755,0.000827,0.000733
100,0.75,0.25,0,"Direct",0.25,0.161163,0.161276,0.000113,0.000317,0.000317
100,0.75,0.25,0,"Direct",0.5,0.26445,0.264166,-0.000284,0.000423,0.000424
100,0.75,0.25,0,"Direct",0.75,0.389479,0.388734,-0.000745,0.000721,0.000722
100,0.75,0.25,0,"IST",0.25,0.161163,0.161624,0.000461,0.000663,0.000665
100,0.75,0.25,0,"IST",0.5,0.26445,0.283394,0.018944,0.001084,0.000726
100,0.75,0.25,0,"IST",0.75,0.389479,0.425122,0.035643,0.002276,0.001008
100,0.75,0.25,0.5,"Direct",0.25,0.161163,0.161564,0.000401,0.000301,0.000302
100,0.75,0.25,0.5,"Direct",0.5,0.26445,0.263934,-0.000516,0.000445,0.000446
100,0.75,0.25,0.5,"Direct",0.75,0.389479,0.3868,-0.002679,0.000683,0.000677
100,0.75,0.25,0.5,"IST",0.25,0.161163,0.140138,-0.021025,0.001287,0.000847
100,0.75,0.25,0.5,"IST",0.5,0.26445,0.282654,0.018204,0.001312,0.000982
100,0.75,0.25,0.5,"IST",0.75,0.389479,0.449194,0.059715,0.004849,0.001285
100,0.75,0.5,-0.5,"Direct",0.25,0.161163,0.160692,-0.000471,0.000326,0.000327
100,0.75,0.5,-0.5,"Direct",0.5,0.26445,0.263978,-0.000472,0.000415,0.000415
100,0.75,0.5,-0.5,"Direct",0.75,0.389479,0.387242,-0.002237,0.000641,0.000637
100,0.75,0.5,-0.5,"IST",0.25,0.161163,0.151572,-0.009591,0.001407,0.001318
100,0.75,0.5,-0.5,"IST",0.5,0.26445,0.294738,0.030288,0.002391,0.001476
100,0.75,0.5,-0.5,"IST",0.75,0.389479,0.44545,0.055971,0.004508,0.001378
100,0.75,0.5,0,"Direct",0.25,0.161163,0.159734,-0.001429,0.000313,0.000312
100,0.75,0.5,0,"Direct",0.5,0.26445,0.262346,-0.002104,0.000442,0.000438
100,0.75,0.5,0,"Direct",0.75,0.389479,0.387272,-0.002207,0.000736,0.000733
100,0.75,0.5,0,"IST",0.25,0.161163,0.120038,-0.041125,0.003351,0.001663
100,0.75,0.5,0,"IST",0.5,0.26445,0.29264,0.02819,0.002549,0.001758
100,0.75,0.5,0,"IST",0.75,0.389479,0.477724,0.088245,0.009583,0.001799
100,0.75,0.5,0.5,"Direct",0.25,0.161163,0.161094,-6.9e-05,0.000336,0.000336
100,0.75,0.5,0.5,"Direct",0.5,0.26445,0.26452,7e-05,0.000461,0.000462
100,0.75,0.5,0.5,"Direct",0.75,0.389479,0.388502,-0.000977,0.000592,0.000592
100,0.75,0.5,0.5,"IST",0.25,0.161163,0.089282,-0.071881,0.00695,0.001787
