"n","p1","maxc","rho","estimator","tau","true_q","avg_q_hat","bias_q_hat","mse_q_hat","var_q_hat"
100,0.75,0.5,0.5,"IST",0.5,0.26445,0.292018,0.027568,0.002736,0.00198
100,0.75,0.5,0.5,"IST",0.75,0.389479,0.515804,0.126325,0.018202,0.002249
500,0.25,0.1,-0.5,"Direct",0.25,0.161163,0.161682,0.000519,6.3e-05,6.3e-05
500,0.25,0.1,-0.5,"Direct",0.5,0.26445,0.264982,0.000532,9.1e-05,9.1e-05
500,0.25,0.1,-0.5,"Direct",0.75,0.389479,0.389174,-0.000305,0.00016,0.00016
500,0.25,0.1,-0.5,"IST",0.25,0.161163,0.171178,0.010015,0.000273,0.000173
500,0.25,0.1,-0.5,"IST",0.5,0.26445,0.266412,0.001962,0.000275,0.000272
500,0.25,0.1,-0.5,"IST",0.75,0.389479,0.383466,-0.006013,0.000471,0.000436
500,0.25,0.1,0,"Direct",0.25,0.161163,0.161472,0.000309,7e-05,7e-05
500,0.25,0.1,0,"Direct",0.5,0.26445,0.265286,0.000836,9.7e-05,9.7e-05
500,0.25,0.1,0,"Direct",0.75,0.389479,0.3897,0.000221,0.000138,0.000138
500,0.25,0.1,0,"IST",0.25,0.161163,0.161164,1e-06,0.000228,0.000229
500,0.25,0.1,0,"IST",0.5,0.26445,0.266714,0.002264,0.000353,0.000349
500,0.25,0.1,0,"IST",0.75,0.389479,0.393028,0.003549,0.000566,0.000554
500,0.25,0.1,0.5,"Direct",0.25,0.161163,0.161112,-5.1e-05,6.5e-05,6.5e-05
500,0.25,0.1,0.5,"Direct",0.5,0.26445,0.26439,-6e-05,9.3e-05,9.3e-05
500,0.25,0.1,0.5,"Direct",0.75,0.389479,0.38939,-8.9e-05,0.000149,0.000149
500,0.25,0.1,0.5,"IST",0.25,0.161163,0.151078,-0.010085,0.000416,0.000315
500,0.25,0.1,0.5,"IST",0.5,0.26445,0.268316,0.003866,0.000416,0.000402
500,0.25,0.1,0.5,"IST",0.75,0.389479,0.405106,0.015627,0.000815,0.000572
500,0.25,0.25,-0.5,"Direct",0.25,0.161163,0.161576,0.000413,5.8e-05,5.8e-05
500,0.25,0.25,-0.5,"Direct",0.5,0.26445,0.264638,0.000188,8.7e-05,8.7e-05
500,0.25,0.25,-0.5,"Direct",0.75,0.389479,0.38946,-1.9e-05,0.000131,0.000132
500,0.25,0.25,-0.5,"IST",0.25,0.161163,0.17339,0.012227,0.000301,0.000152
500,0.25,0.25,-0.5,"IST",0.5,0.26445,0.274146,0.009696,0.000281,0.000187
500,0.25,0.25,-0.5,"IST",0.75,0.389479,0.387964,-0.001515,0.000277,0.000275
500,0.25,0.25,0,"Direct",0.25,0.161163,0.16175,0.000587,6.7e-05,6.7e-05
500,0.25,0.25,0,"Direct",0.5,0.26445,0.26478,0.00033,0.000107,0.000107
500,0.25,0.25,0,"Direct",0.75,0.389479,0.389306,-0.000173,0.000158,0.000158
500,0.25,0.25,0,"IST",0.25,0.161163,0.149714,-0.011449,0.000421,0.00029
500,0.25,0.25,0,"IST",0.5,0.26445,0.272294,0.007844,0.000416,0.000355
500,0.25,0.25,0,"IST",0.75,0.389479,0.409678,0.020199,0.000919,0.000512
500,0.25,0.25,0.5,"Direct",0.25,0.161163,0.161616,0.000453,6.7e-05,6.7e-05
500,0.25,0.25,0.5,"Direct",0.5,0.26445,0.264826,0.000376,9e-05,9e-05
500,0.25,0.25,0.5,"Direct",0.75,0.389479,0.388964,-0.000515,0.00015,0.00015
500,0.25,0.25,0.5,"IST",0.25,0.161163,0.12648,-0.034683,0.001555,0.000352
500,0.25,0.25,0.5,"IST",0.5,0.26445,0.271278,0.006828,0.000488,0.000442
500,0.25,0.25,0.5,"IST",0.75,0.389479,0.433696,0.044217,0.002568,0.000615
500,0.25,0.5,-0.5,"Direct",0.25,0.161163,0.161374,0.000211,6.6e-05,6.6e-05
500,0.25,0.5,-0.5,"Direct",0.5,0.26445,0.264428,-2.2e-05,9e-05,9e-05
500,0.25,0.5,-0.5,"Direct",0.75,0.389479,0.389874,0.000395,0.000128,0.000128
500,0.25,0.5,-0.5,"IST",0.25,0.161163,0.13753,-0.023633,0.000832,0.000274
500,0.25,0.5,-0.5,"IST",0.5,0.26445,0.285174,0.020724,7e-04,0.000271
500,0.25,0.5,-0.5,"IST",0.75,0.389479,0.434692,0.045213,0.002322,0.000278
500,0.25,0.5,0,"Direct",0.25,0.161163,0.16168,0.000517,6.5e-05,6.5e-05
500,0.25,0.5,0,"Direct",0.5,0.26445,0.264822,0.000372,8.8e-05,8.8e-05
500,0.25,0.5,0,"Direct",0.75,0.389479,0.389612,0.000133,0.000136,0.000136
500,0.25,0.5,0,"IST",0.25,0.161163,0.104808,-0.056355,0.003665,0.00049
500,0.25,0.5,0,"IST",0.5,0.26445,0.281418,0.016968,0.000784,0.000497
500,0.25,0.5,0,"IST",0.75,0.389479,0.46431,0.074831,0.006207,0.000609
500,0.25,0.5,0.5,"Direct",0.25,0.161163,0.161164,1e-06,6.2e-05,6.3e-05
500,0.25,0.5,0.5,"Direct",0.5,0.26445,0.264596,0.000146,8.7e-05,8.7e-05
500,0.25,0.5,0.5,"Direct",0.75,0.389479,0.38941,-6.9e-05,0.00013,0.00013
500,0.25,0.5,0.5,"IST",0.25,0.161163,0.069846,-0.091317,0.009029,0.000692
500,0.25,0.5,0.5,"IST",0.5,0.26445,0.275562,0.011112,0.000886,0.000764
500,0.25,0.5,0.5,"IST",0.75,0.389479,0.494436,0.104957,0.011857,0.000843
500,0.5,0.1,-0.5,"Direct",0.25,0.161163,0.161224,6.1e-05,6.4e-05,6.4e-05
500,0.5,0.1,-0.5,"Direct",0.5,0.26445,0.265152,0.000702,9e-05,9e-05
500,0.5,0.1,-0.5,"Direct",0.75,0.389479,0.39047,0.000991,0.000133,0.000132
500,0.5,0.1,-0.5,"IST",0.25,0.161163,0.171998,0.010835,0.000209,9.1e-05
500,0.5,0.1,-0.5,"IST",0.5,0.26445,0.268118,0.003668,0.000141,0.000128
500,0.5,0.1,-0.5,"IST",0.75,0.389479,0.385794,-0.003685,0.000217,0.000204
500,0.5,0.1,0,"Direct",0.25,0.161163,0.161238,7.5e-05,6.6e-05,6.6e-05
500,0.5,0.1,0,"Direct",0.5,0.26445,0.26427,-0.00018,9.4e-05,9.4e-05
500,0.5,0.1,0,"Direct",0.75,0.389479,0.388814,-0.000665,0.000145,0.000144
500,0.5,0.1,0,"IST",0.25,0.161163,0.161184,2.1e-05,0.000117,0.000117
500,0.5,0.1,0,"IST",0.5,0.26445,0.266812,0.002362,0.000172,0.000167
500,0.5,0.1,0,"IST",0.75,0.389479,0.393338,0.003859,0.000247,0.000233
500,0.5,0.1,0.5,"Direct",0.25,0.161163,0.160674,-0.000489,6.1e-05,6.1e-05
500,0.5,0.1,0.5,"Direct",0.5,0.26445,0.263628,-0.000822,8.8e-05,8.8e-05
500,0.5,0.1,0.5,"Direct",0.75,0.389479,0.388652,-0.000827,0.000144,0.000144
500,0.5,0.1,0.5,"IST",0.25,0.161163,0.150396,-0.010767,0.000264,0.000148
500,0.5,0.1,0.5,"IST",0.5,0.26445,0.266338,0.001888,0.000207,0.000203
500,0.5,0.1,0.5,"IST",0.75,0.389479,0.40309,0.013611,0.000481,0.000296
500,0.5,0.25,-0.5,"Direct",0.25,0.161163,0.160926,-0.000237,6.3e-05,6.3e-05
500,0.5,0.25,-0.5,"Direct",0.5,0.26445,0.264576,0.000126,9.9e-05,9.9e-05
500,0.5,0.25,-0.5,"Direct",0.75,0.389479,0.389188,-0.000291,0.000136,0.000137
500,0.5,0.25,-0.5,"IST",0.25,0.161163,0.173882,0.012719,0.000258,9.6e-05
500,0.5,0.25,-0.5,"IST",0.5,0.26445,0.274692,0.010242,0.000214,0.000109
500,0.5,0.25,-0.5,"IST",0.75,0.389479,0.388316,-0.001163,0.000162,0.000161
500,0.5,0.25,0,"Direct",0.25,0.161163,0.161206,4.3e-05,6.4e-05,6.4e-05
500,0.5,0.25,0,"Direct",0.5,0.26445,0.264082,-0.000368,8.9e-05,8.9e-05
500,0.5,0.25,0,"Direct",0.75,0.389479,0.388554,-0.000925,0.000149,0.000149
500,0.5,0.25,0,"IST",0.25,0.161163,0.150774,-0.010389,0.000257,0.000149
500,0.5,0.25,0,"IST",0.5,0.26445,0.27373,0.00928,0.000259,0.000173
500,0.5,0.25,0,"IST",0.75,0.389479,0.411904,0.022425,0.000752,0.00025
500,0.5,0.25,0.5,"Direct",0.25,0.161163,0.161408,0.000245,6.9e-05,6.9e-05
500,0.5,0.25,0.5,"Direct",0.5,0.26445,0.26427,-0.00018,9.9e-05,9.9e-05
500,0.5,0.25,0.5,"Direct",0.75,0.389479,0.389126,-0.000353,0.000156,0.000156
500,0.5,0.25,0.5,"IST",0.25,0.161163,0.125562,-0.035601,0.001481,0.000214
500,0.5,0.25,0.5,"IST",0.5,0.26445,0.270676,0.006226,0.000304,0.000265
500,0.5,0.25,0.5,"IST",0.75,0.389479,0.433052,0.043573,0.002305,0.000407
500,0.5,0.5,-0.5,"Direct",0.25,0.161163,0.16142,0.000257,6.5e-05,6.5e-05
500,0.5,0.5,-0.5,"Direct",0.5,0.26445,0.264202,-0.000248,9.4e-05,9.4e-05
500,0.5,0.5,-0.5,"Direct",0.75,0.389479,0.388534,-0.000945,0.000127,0.000126
500,0.5,0.5,-0.5,"IST",0.25,0.161163,0.13715,-0.024013,0.000767,0.00019
500,0.5,0.5,-0.5,"IST",0.5,0.26445,0.284852,0.020402,0.000615,0.000199
500,0.5,0.5,-0.5,"IST",0.75,0.389479,0.434434,0.044955,0.002208,0.000188
500,0.5,0.5,0,"Direct",0.25,0.161163,0.1612,3.7e-05,6.2e-05,6.2e-05
500,0.5,0.5,0,"Direct",0.5,0.26445,0.264342,-0.000108,8.1e-05,8.1e-05
500,0.5,0.5,0,"Direct",0.75,0.389479,0.389142,-0.000337,0.000137,0.000137
500,0.5,0.5,0,"IST",0.25,0.161163,0.104864,-0.056299,0.003433,0.000264
500,0.5,0.5,0,"IST",0.5,0.26445,0.281454,0.017004,0.00057,0.000282
500,0.5,0.5,0,"IST",0.75,0.389479,0.464652,0.075173,0.005982,0.000332
500,0.5,0.5,0.5,"Direct",0.25,0.161163,0.161308,0.000145,6.9e-05,7e-05
500,0.5,0.5,0.5,"Direct",0.5,0.26445,0.26509,0.00064,9e-05,9e-05
500,0.5,0.5,0.5,"Direct",0.75,0.389479,0.389556,7.7e-05,0.000155,0.000155
500,0.5,0.5,0.5,"IST",0.25,0.161163,0.070554,-0.090609,0.008574,0.000365
500,0.5,0.5,0.5,"IST",0.5,0.26445,0.276618,0.012168,0.000534,0.000387
500,0.5,0.5,0.5,"IST",0.75,0.389479,0.4957,0.106221,0.01173,0.000448
500,0.75,0.1,-0.5,"Direct",0.25,0.161163,0.16135,0.000187,6.2e-05,6.2e-05
500,0.75,0.1,-0.5,"Direct",0.5,0.26445,0.264352,-9.8e-05,9.1e-05,9.1e-05
500,0.75,0.1,-0.5,"Direct",0.75,0.389479,0.38921,-0.000269,0.000144,0.000144
500,0.75,0.1,-0.5,"IST",0.25,0.161163,0.172264,0.011101,0.000195,7.2e-05
500,0.75,0.1,-0.5,"IST",0.5,0.26445,0.268048,0.003598,0.000117,0.000104
500,0.75,0.1,-0.5,"IST",0.75,0.389479,0.385724,-0.003755,0.000175,0.000162
500,0.75,0.1,0,"Direct",0.25,0.161163,0.161332,0.000169,7.2e-05,7.2e-05
500,0.75,0.1,0,"Direct",0.5,0.26445,0.264662,0.000212,0.000104,0.000104
500,0.75,0.1,0,"Direct",0.75,0.389479,0.390182,0.000703,0.000143,0.000143
500,0.75,0.1,0,"IST",0.25,0.161163,0.162556,0.001393,9.1e-05,8.9e-05
500,0.75,0.1,0,"IST",0.5,0.26445,0.26828,0.00383,0.000147,0.000132
500,0.75,0.1,0,"IST",0.75,0.389479,0.396408,0.006929,0.000226,0.000178
500,0.75,0.1,0.5,"Direct",0.25,0.161163,0.161758,0.000595,6.5e-05,6.5e-05
500,0.75,0.1,0.5,"Direct",0.5,0.26445,0.264466,1.6e-05,9.2e-05,9.3e-05
500,0.75,0.1,0.5,"Direct",0.75,0.389479,0.388388,-0.001091,0.000145,0.000144
500,0.75,0.1,0.5,"IST",0.25,0.161163,0.152936,-0.008227,0.000165,9.7e-05
500,0.75,0.1,0.5,"IST",0.5,0.26445,0.268402,0.003952,0.000146,0.000131
500,0.75,0.1,0.5,"IST",0.75,0.389479,0.405346,0.015867,0.00044,0.000189
500,0.75,0.25,-0.5,"Direct",0.25,0.161163,0.161186,2.3e-05,6.3e-05,6.3e-05
500,0.75,0.25,-0.5,"Direct",0.5,0.26445,0.264572,0.000122,9e-05,9e-05
500,0.75,0.25,-0.5,"Direct",0.75,0.389479,0.388938,-0.000541,0.000143,0.000143
500,0.75,0.25,-0.5,"IST",0.25,0.161163,0.174606,0.013443,0.000275,9.5e-05
500,0.75,0.25,-0.5,"IST",0.5,0.26445,0.275442,0.010992,0.000223,0.000103
500,0.75,0.25,-0.5,"IST",0.75,0.389479,0.38981,0.000331,0.000137,0.000138
500,0.75,0.25,0,"Direct",0.25,0.161163,0.161936,0.000773,7.2e-05,7.1e-05
500,0.75,0.25,0,"Direct",0.5,0.26445,0.265192,0.000742,9.1e-05,9e-05
500,0.75,0.25,0,"Direct",0.75,0.389479,0.3901,0.000621,0.000125,0.000125
500,0.75,0.25,0,"IST",0.25,0.161163,0.15241,-0.008753,0.000217,0.000141
500,0.75,0.25,0,"IST",0.5,0.26445,0.275112,0.010662,0.000263,0.000149
500,0.75,0.25,0,"IST",0.75,0.389479,0.412984,0.023505,0.000737,0.000185
500,0.75,0.25,0.5,"Direct",0.25,0.161163,0.161436,0.000273,6.8e-05,6.9e-05
500,0.75,0.25,0.5,"Direct",0.5,0.26445,0.264804,0.000354,9.2e-05,9.2e-05
500,0.75,0.25,0.5,"Direct",0.75,0.389479,0.389214,-0.000265,0.00014,0.00014
500,0.75,0.25,0.5,"IST",0.25,0.161163,0.12766,-0.033503,0.001293,0.000171
500,0.75,0.25,0.5,"IST",0.5,0.26445,0.272438,0.007988,0.000259,0.000196
500,0.75,0.25,0.5,"IST",0.75,0.389479,0.43472,0.045241,0.002282,0.000236
500,0.75,0.5,-0.5,"Direct",0.25,0.161163,0.161446,0.000283,6.5e-05,6.5e-05
500,0.75,0.5,-0.5,"Direct",0.5,0.26445,0.264456,6e-06,9.7e-05,9.7e-05
500,0.75,0.5,-0.5,"Direct",0.75,0.389479,0.389288,-0.000191,0.000142,0.000142
500,0.75,0.5,-0.5,"IST",0.25,0.161163,0.139194,-0.021969,0.000758,0.000276
500,0.75,0.5,-0.5,"IST",0.5,0.26445,0.286582,0.022132,0.000798,0.000309
500,0.75,0.5,-0.5,"IST",0.75,0.389479,0.435956,0.046477,0.002451,0.000292
500,0.75,0.5,0,"Direct",0.25,0.161163,0.16117,7e-06,6.2e-05,6.2e-05
500,0.75,0.5,0,"Direct",0.5,0.26445,0.264734,0.000284,0.000101,0.000101
500,0.75,0.5,0,"Direct",0.75,0.389479,0.389486,7e-06,0.000136,0.000136
500,0.75,0.5,0,"IST",0.25,0.161163,0.105204,-0.055959,0.003443,0.000313
500,0.75,0.5,0,"IST",0.5,0.26445,0.28191,0.01746,0.000623,0.000319
500,0.75,0.5,0,"IST",0.75,0.389479,0.465458,0.075979,0.006113,0.000341
500,0.75,0.5,0.5,"Direct",0.25,0.161163,0.161386,0.000223,6.4e-05,6.4e-05
500,0.75,0.5,0.5,"Direct",0.5,0.26445,0.264718,0.000268,9.7e-05,9.7e-05
500,0.75,0.5,0.5,"Direct",0.75,0.389479,0.389188,-0.000291,0.000143,0.000143
500,0.75,0.5,0.5,"IST",0.25,0.161163,0.07182,-0.089343,0.008359,0.000378
500,0.75,0.5,0.5,"IST",0.5,0.26445,0.27788,0.01343,0.000591,0.000411
500,0.75,0.5,0.5,"IST",0.75,0.389479,0.497864,0.108385,0.012209,0.000463
